Temperature,Humidity,CO2,Health
6.243561663863074,82.7769939325793,483.19397861513414,Fair
14.310000289738827,88.12851421067538,472.8851593503999,Fair
11.247915185359671,93.09418753814613,934.3782063647257,Poor
9.381218778758512,90.98337329614341,474.68233989465426,Good
3.1842609661941115,92.09841721792175,490.3648082900417,Fair
3.183923284706837,89.88175050066076,831.5787836925746,Fair
1.8131705703547925,90.38414846776779,614.817889715378,Poor
13.126466040849092,92.7379347734798,843.6973898686268,Fair
9.415610164404923,83.74502013288779,345.7563102950697,Fair
10.913016089144637,87.34137445464711,641.2998355713689,Fair
1.2881829201412343,83.31814162729404,323.52952012829786,Poor
14.57873793026792,94.81502011994971,343.85724241874817,Poor
12.654196971205904,94.1608900952992,934.5062173410877,Poor
3.972747549495866,80.59140217052759,397.4717597823166,Fair
3.5455495408994087,90.58362758773532,672.694477592652,Fair
3.5676631379480734,93.87872476123499,587.7669218204946,Poor
5.259391401433528,82.70863017691,543.1403283811899,Fair
8.346590042851329,88.51917845828945,929.8833419810908,Poor
7.047230260989621,93.73232446382063,315.27637774284267,Poor
5.077207962772587,80.50918967878698,764.6527803229123,Fair
9.565940526113312,90.4613040087026,974.3761039494852,Poor
2.9529140491285855,84.46023511058826,692.1177284232893,Poor
5.090025079493055,93.86594293064796,955.7757234231643,Poor
6.129065806111684,94.56587367748051,336.5805155002166,Poor
7.384979779038503,94.16399733670151,593.155323351913,Poor
11.99246345950219,87.11321324986196,482.1104536734358,Fair
3.7954329502170365,92.9306397648397,811.5746754865108,Fair
8.199282137790561,92.66824097802606,986.9079633480727,Poor
9.293803964068594,84.78650709864884,479.57104371097347,Fair
1.6503057780799681,92.43373211226016,757.9222210318521,Poor
9.505627926620138,80.55511452073239,438.6683429318181,Fair
3.3873377316220816,88.9440481772308,695.7311782001269,Fair
1.9107223017939132,83.45013255931555,624.7527406818353,Poor
14.284397521546666,81.80850328665919,980.4037307420759,Poor
14.518848463043831,81.15429802443813,725.9690908875266,Fair
12.317562873630456,90.4443316381721,544.6544604607732,Fair
5.26459276842719,85.09812445652099,379.86704942155336,Good
2.367409596089374,90.87150157293142,405.8727801144542,Poor
10.579262371170197,80.98034511198414,457.7218509658646,Fair
7.162134912354418,84.72935506745915,475.6766629382086,Fair
2.7085352878269036,88.09236938563006,895.4312404887964,Poor
7.932476741557783,91.86084747258445,692.8559517977674,Good
1.4814392956130575,84.78128754398105,666.3736379620566,Poor
13.73048562910295,89.38837064655513,380.33821030845223,Fair
4.622919742400237,93.28966622354281,902.0977853446045,Poor
10.275311980955747,89.23794782273457,805.9700122459386,Fair
5.363955065251753,83.4943921213045,347.36785333000114,Fair
8.280952296489351,80.36601172334807,795.484568060838,Fair
8.653943910805914,93.05148310851395,680.4767521398522,Poor
3.5879623773573783,80.31904116275581,357.2077420227448,Fair
14.57418478870382,93.12052509026299,620.8104490700596,Poor
11.851859527055604,87.93405701040818,639.2874009910329,Fair
14.152985181898648,94.08601547769344,416.04217811429305,Poor
13.527582905987083,91.98174853660498,961.9887029001976,Poor
9.370599703355191,94.96901165800006,894.9827600364633,Poor
13.906239290323636,85.26067723177565,768.3156361303759,Fair
2.2388950287268727,91.50782433396691,623.6068927004251,Poor
3.7437600738680326,86.02896370413863,588.235879109156,Fair
1.633182044747533,87.19813430455864,755.681427005668,Poor
5.554624630685701,89.41258194827554,681.8023085848338,Good
6.441482055652748,93.10515671279508,343.59117411731995,Poor
4.798886444834543,94.76125203798942,658.7518541392321,Poor
12.60232512812701,91.52410120796777,864.4825320629876,Fair
5.99454657371025,86.26650173251001,621.4679143178706,Good
4.933083135623331,86.32035503415605,336.3696042879879,Fair
8.597745164215478,91.06373452383338,850.3947395688232,Fair
2.972939149646677,83.58165718652454,440.9546474951821,Poor
12.230757730556554,81.65711169697092,481.03458442162713,Fair
